Gene_name,logFC,AveExpr,t,P.Value,adj.P.Val,B
CASC1,-0.977041707,8.43765884,-7.064932498,4.88E-12,3.90E-11,16.82176608
DYNLRB1,1.282276436,10.99432397,7.063778048,4.91E-12,3.90E-11,16.81437065
TUBB,1.443736836,11.01715744,7.046933152,5.49E-12,4.31E-11,16.70657633
KATNAL2,-0.724453778,8.662929475,-7.040409403,5.73E-12,4.43E-11,16.66488692
C10orf107,-1.15387092,8.048807162,-7.03982162,5.76E-12,4.43E-11,16.66113233
CATSPERD,-0.894860667,7.343579506,-7.036601821,5.88E-12,4.49E-11,16.64056978
IFT122,-0.542999423,8.9666464,-7.034148842,5.97E-12,4.52E-11,16.62490963
CCT2,1.284675339,10.93235551,7.018421769,6.63E-12,4.92E-11,16.52461391
OPN5,-0.579275756,7.738496934,-7.018335256,6.63E-12,4.92E-11,16.52406271
ATG3,0.646056375,10.27405168,7.012848062,6.87E-12,5.05E-11,16.48911382
TEKT3,-0.831916049,7.53225967,-7.007790176,7.10E-12,5.17E-11,16.45691945
DPYSL2,2.286898972,12.58087303,7.006545829,7.16E-12,5.17E-11,16.44900193
USH2A,-0.951130669,7.16697218,-7.00519829,7.23E-12,5.17E-11,16.44042913
TUBB4B,1.692301739,11.41275756,6.997481162,7.60E-12,5.39E-11,16.3913607
ZNF423,0.869244497,10.31117659,6.984555534,8.27E-12,5.82E-11,16.30927577
SASS6,-0.79476551,8.535045359,-6.980627133,8.49E-12,5.88E-11,16.28435336
PRKAR1A,1.557061682,11.52550141,6.979551603,8.55E-12,5.88E-11,16.27753206
TPPP2,-0.645187753,7.729691913,-6.978970553,8.58E-12,5.88E-11,16.27384725
TTK,-0.91551913,7.322446676,-6.963037816,9.52E-12,6.47E-11,16.17290753
CNGA4,-1.087185885,8.13768051,-6.95954757,9.74E-12,6.57E-11,16.1508213
GNAT2,-0.982381972,7.864890853,-6.95824925,9.82E-12,6.57E-11,16.14260791
MAP1B,2.054796032,11.5013405,6.952215981,1.02E-11,6.78E-11,16.10445725
MROH2B,-0.548545606,7.6641918,-6.946426496,1.06E-11,6.97E-11,16.06787416
NME8,-0.898998605,7.358139513,-6.945339379,1.07E-11,6.97E-11,16.06100763
ONECUT1,-0.599522654,7.973807889,-6.941950737,1.09E-11,7.07E-11,16.03960983
C7orf57,-1.419779092,7.825589945,-6.936747973,1.13E-11,7.26E-11,16.00677365
C5orf49,-0.744069194,8.554559063,-6.933415049,1.15E-11,7.32E-11,15.98574941
CATSPERG,-0.529829941,7.678163898,-6.932997435,1.16E-11,7.32E-11,15.98311568
RUVBL2,0.800711196,10.02723646,6.931070274,1.17E-11,7.35E-11,15.97096353
DSTN,1.648738925,11.51800389,6.927323377,1.20E-11,7.48E-11,15.94734473
RIBC1,-0.591819714,8.376322447,-6.924791673,1.22E-11,7.54E-11,15.93139203
FAM179B,1.086240042,10.64371776,6.922901261,1.24E-11,7.58E-11,15.9194834
IFT88,0.613384069,9.901075917,6.904311222,1.39E-11,8.49E-11,15.80252087
TSGA10,-0.886824998,8.443774666,-6.900832792,1.43E-11,8.61E-11,15.780665
SF3B2,0.671763381,10.34549732,6.889503955,1.54E-11,9.20E-11,15.70954705
TXNDC8,-0.732165553,8.154179093,-6.88285875,1.60E-11,9.53E-11,15.66787671
HK1,1.42452324,11.1126973,6.879647346,1.64E-11,9.60E-11,15.64775094
YWHAE,1.470856815,11.25394204,6.879608969,1.64E-11,9.60E-11,15.64751048
APP,1.760198362,11.65235703,6.878001628,1.65E-11,9.63E-11,15.63744033
TTLL7,0.766097469,10.31633348,6.872525183,1.71E-11,9.90E-11,15.6031447
ATP2A2,1.455361459,11.34914998,6.86953702,1.75E-11,1.00E-10,15.58444134
TULP4,0.727245418,10.33407302,6.842164565,2.08E-11,1.19E-10,15.41343122
WDR63,-1.100518288,8.006099897,-6.834664883,2.19E-11,1.23E-10,15.36667699
C6orf118,-0.852604784,7.788357521,-6.83462353,2.19E-11,1.23E-10,15.36641931
GNAT1,-0.669385893,7.95869873,-6.833591084,2.20E-11,1.23E-10,15.35998628
PSMC5,1.280278542,11.15967942,6.827679884,2.29E-11,1.26E-10,15.32317019
IGBP1,0.687019908,10.23711245,6.827009591,2.30E-11,1.26E-10,15.31899717
TTC30A,-0.665909067,8.727393987,-6.810430675,2.55E-11,1.40E-10,15.21589218
PFKM,1.453899236,11.07397084,6.807776774,2.60E-11,1.41E-10,15.19940707
DEFB1,-0.837053663,8.375814866,-6.806106001,2.63E-11,1.42E-10,15.18903158
MAATS1,-0.806449911,8.622598001,-6.802226595,2.69E-11,1.44E-10,15.16494878
CENPJ,-0.609742989,8.719528529,-6.801843535,2.70E-11,1.44E-10,15.16257143
IQUB,-1.116795327,7.989746046,-6.800615789,2.72E-11,1.44E-10,15.15495253
ATXN10,1.48251046,10.87891032,6.799839989,2.73E-11,1.44E-10,15.15013883
WDR47,1.562477703,10.88645108,6.783760275,3.03E-11,1.58E-10,15.05047125
TUBA1B,2.387308272,12.47108711,6.775923343,3.19E-11,1.65E-10,15.00196743
RAN,1.396871595,10.97379679,6.774125868,3.22E-11,1.66E-10,14.99084928
TRIP11,-0.410862417,8.89180242,-6.773075605,3.24E-11,1.66E-10,14.98435411
CEP89,-0.647693949,8.502988655,-6.767257407,3.37E-11,1.71E-10,14.94838789
RAB10,1.337149804,11.32347745,6.766692069,3.38E-11,1.71E-10,14.94489454
SCCPDH,0.586313322,10.10811163,6.765432988,3.41E-11,1.71E-10,14.93711529
TP53BP1,0.550871943,9.837902734,6.758596214,3.56E-11,1.78E-10,14.89489553
IFT74,-0.821444085,8.707318477,-6.753872857,3.67E-11,1.82E-10,14.86574802
MAGI2,0.816449907,10.05713387,6.743422146,3.92E-11,1.92E-10,14.8013186
DNAH5,-0.638430139,8.799998275,-6.743344921,3.92E-11,1.92E-10,14.80084282
TROVE2,0.786969458,10.53679835,6.73982149,4.01E-11,1.95E-10,14.77913982
HSP90AB1,1.718097062,11.71076452,6.736107975,4.11E-11,1.99E-10,14.75627637
GUCY2F,-0.712230034,7.494897972,-6.725637827,4.39E-11,2.11E-10,14.69187092
VWA3B,-0.865708148,8.167142668,-6.698220697,5.22E-11,2.50E-10,14.52362068
DDAH1,1.262827866,11.16466146,6.694210034,5.35E-11,2.55E-10,14.49905732
MAP1LC3B,1.259589912,11.07014705,6.692635179,5.41E-11,2.55E-10,14.48941551
YWHAQ,2.040826237,12.25940607,6.692395061,5.42E-11,2.55E-10,14.4879456
CDC14A,-0.91667161,8.162470907,-6.691227137,5.46E-11,2.55E-10,14.48079662
ZNF474,-0.877628453,8.002114448,-6.683865963,5.72E-11,2.66E-10,14.43576251
PKM,1.010360512,10.76649719,6.677548999,5.95E-11,2.75E-10,14.39715016
POC1A,-0.467752096,8.49744954,-6.670468487,6.22E-11,2.86E-10,14.35390745
CATSPER3,-0.646979659,7.807183496,-6.663507146,6.50E-11,2.97E-10,14.31143051
CALML4,-0.864929182,8.389669752,-6.662214419,6.55E-11,2.98E-10,14.30354665
CCT8,1.051677595,10.63758591,6.658614099,6.70E-11,3.03E-10,14.28159649
MAP6,0.557762235,10.10538021,6.657685763,6.74E-11,3.03E-10,14.27593831
TACR1,-0.53209792,8.34147345,-6.656927841,6.77E-11,3.03E-10,14.2713193
C2orf73,-0.962048491,8.199887862,-6.648515966,7.14E-11,3.17E-10,14.2200847
CSNK2B,1.190021105,10.95181906,6.638108863,7.63E-11,3.37E-10,14.15677384
CCDC88A,0.471054206,10.07102132,6.633635746,7.84E-11,3.45E-10,14.12958786
PCM1,0.671850354,10.39235832,6.616022474,8.76E-11,3.82E-10,14.02269228
TUBB2A,2.366500505,12.32023893,6.615277005,8.80E-11,3.82E-10,14.01817333
PRKACB,1.750955421,11.17136472,6.614243252,8.86E-11,3.82E-10,14.01190756
GNA11,0.710032914,10.40587032,6.613801125,8.88E-11,3.82E-10,14.009228
MAK,-0.798415803,7.901416452,-6.603458177,9.47E-11,4.06E-10,13.94658689
CEP152,-0.837318141,8.228727288,-6.599891507,9.69E-11,4.12E-10,13.92500503
DYNLL1,1.943403308,12.06064057,6.599440183,9.72E-11,4.12E-10,13.92227479
CETN1,-0.527169634,8.109459366,-6.597913828,9.81E-11,4.13E-10,13.91304241
CKAP5,0.814336662,10.51620575,6.596533535,9.89E-11,4.15E-10,13.90469508
GPI,1.511676207,11.21063318,6.588604984,1.04E-10,4.34E-10,13.85677592
ATP6V0D1,1.51914407,11.25928092,6.58049294,1.09E-10,4.54E-10,13.80779857
ANKMY2,1.123222126,10.5619844,6.576671705,1.12E-10,4.62E-10,13.78474527
SPTBN5,-0.675586512,8.389222083,-6.575526037,1.13E-10,4.63E-10,13.77783575
INVS,-0.787153147,8.460186626,-6.567247292,1.19E-10,4.85E-10,13.72793711
C4orf22,-0.980008076,7.666575154,-6.566002262,1.20E-10,4.87E-10,13.72043755
AKAP4,-0.728591801,8.461438658,-6.56448437,1.21E-10,4.89E-10,13.71129603
SPEF2,-0.748999478,8.500825956,-6.544528335,1.37E-10,5.51E-10,13.59127827
CBY1,0.295104174,9.380946111,6.539962993,1.41E-10,5.64E-10,13.56386566
CSNK1D,0.497250311,9.842673154,6.522637331,1.57E-10,6.24E-10,13.45998233
VPS35,1.26161314,11.08658931,6.519469766,1.60E-10,6.34E-10,13.44101532
GSTA1,-0.640926371,8.544715078,-6.516710969,1.63E-10,6.41E-10,13.42450239
GRK1,-0.538426386,7.849120442,-6.509438087,1.70E-10,6.68E-10,13.38099878
RABGAP1L,0.586906202,9.773999846,6.506255249,1.73E-10,6.75E-10,13.36197332
TSSK1B,-0.681872075,7.564010432,-6.506172004,1.73E-10,6.75E-10,13.36147583
BBS5,-0.827424648,8.362936936,-6.499814657,1.80E-10,6.98E-10,13.32349896
EPS15,1.345345905,11.17843431,6.497437535,1.83E-10,7.05E-10,13.30930691
ATMIN,0.654628881,10.14480336,6.490069871,1.92E-10,7.35E-10,13.26534822
PRKAR2B,1.5267337,10.48834608,6.488943938,1.93E-10,7.36E-10,13.25863417
TTLL3,-0.529415597,8.770286435,-6.487980507,1.94E-10,7.37E-10,13.25288993
MARK4,0.962505433,10.35315325,6.484392601,1.98E-10,7.50E-10,13.23150428
GSN,0.484097379,9.702297928,6.480560432,2.03E-10,7.64E-10,13.20867389
ROPN1L,-0.95818642,8.177508397,-6.479018895,2.05E-10,7.68E-10,13.19949335
PDE6A,-0.665481097,8.023652816,-6.477872675,2.07E-10,7.70E-10,13.19266831
LRGUK,-0.669213078,7.824719182,-6.464055006,2.25E-10,8.34E-10,13.11047392
DNAI2,-0.8014723,8.243292619,-6.459929753,2.31E-10,8.52E-10,13.08596402
COPS8,0.905038167,10.35723973,6.454549153,2.38E-10,8.76E-10,13.05401572
OPN1SW,-0.649116644,7.44515705,-6.437389867,2.65E-10,9.67E-10,12.95228186
CEP135,-0.702133084,8.636747236,-6.437041894,2.65E-10,9.67E-10,12.9502212
UBE2B,0.862023892,10.19657879,6.435735374,2.67E-10,9.70E-10,12.942485
IPO5,0.600706035,10.04430689,6.433402027,2.71E-10,9.80E-10,12.92867206
TUBB3,1.677554143,11.43732817,6.432608903,2.73E-10,9.80E-10,12.92397791
DZIP1L,-0.660187338,8.637559261,-6.429566792,2.78E-10,9.94E-10,12.9059776
TRPV4,-0.674497636,8.735025579,-6.411379362,3.10E-10,1.11E-09,12.7985143
TAS2R4,-0.636266773,7.769619665,-6.408885124,3.15E-10,1.12E-09,12.78379709
PSMC2,0.914943644,10.66812817,6.407164809,3.19E-10,1.13E-09,12.77364927
ABCA4,-0.574087136,8.015913797,-6.354921256,4.38E-10,1.54E-09,12.46659082
CC2D2A,-0.447610155,8.70905424,-6.349091885,4.53E-10,1.59E-09,12.43246329
MKS1,-0.691946076,8.717275685,-6.336094577,4.90E-10,1.70E-09,12.35646892
PKIG,0.95784097,10.22461356,6.335969474,4.91E-10,1.70E-09,12.35573811
SPAG16,0.291565193,9.255244586,6.330331572,5.08E-10,1.76E-09,12.32281601
TTC29,-0.832188677,7.625119039,-6.327980829,5.15E-10,1.77E-09,12.30909649
EFHC2,-0.670296702,8.588223243,-6.324807029,5.25E-10,1.80E-09,12.29058038
TACR3,-0.711244788,7.603272647,-6.317874841,5.48E-10,1.86E-09,12.25016552
C11orf49,0.681785192,9.860883025,6.317837918,5.48E-10,1.86E-09,12.24995036
PCDHB15,-0.903976975,8.481029641,-6.313896372,5.61E-10,1.90E-09,12.2269882
HYDIN,-0.939814193,8.117166806,-6.313385001,5.63E-10,1.90E-09,12.22401002
ARMC4,-0.532600819,8.084229549,-6.310997841,5.71E-10,1.92E-09,12.2101102
OXCT2,-0.509623451,8.683786721,-6.297304519,6.20E-10,2.07E-09,12.13046518
KIF5C,1.621263158,11.90660282,6.297110928,6.20E-10,2.07E-09,12.12934027
WDR66,-0.624689111,8.286766391,-6.293431361,6.34E-10,2.10E-09,12.10796469
EXOC5,0.465287718,9.633469827,6.289284314,6.50E-10,2.15E-09,12.08388635
CYFIP2,1.498752636,11.4477583,6.286322583,6.62E-10,2.18E-09,12.06669852
C21orf59,0.401617763,9.647837391,6.276780372,7.01E-10,2.30E-09,12.01136974
HMGB2,0.555489969,9.738556797,6.256701803,7.91E-10,2.58E-09,11.89518525
ARHGAP35,0.87941467,10.26411189,6.255285456,7.97E-10,2.59E-09,11.88700173
DNHD1,-0.513817348,8.631916778,-6.247184763,8.37E-10,2.71E-09,11.84022753
CNGA3,-0.87916289,7.655515368,-6.239920374,8.74E-10,2.82E-09,11.79832686
CCDC170,-0.848215038,8.267708991,-6.230812481,9.23E-10,2.96E-09,11.74585262
TNPO1,0.700919457,10.28539363,6.217530468,9.99E-10,3.19E-09,11.66944868
CETN2,1.164724929,11.13072714,6.216392938,1.01E-09,3.20E-09,11.66291169
C5orf42,-0.527020191,8.746520503,-6.205418939,1.07E-09,3.40E-09,11.59990113
SNAP25,1.969976135,12.12512867,6.205154074,1.08E-09,3.40E-09,11.59838152
PIH1D3,-0.713894096,7.833221647,-6.201076027,1.10E-09,3.47E-09,11.57499166
MAPRE1,0.807892701,10.62807649,6.195894151,1.14E-09,3.55E-09,11.54528997
DCTN1,1.042476757,10.84772371,6.195791347,1.14E-09,3.55E-09,11.54470094
PRKAR2A,0.651347017,9.947444432,6.193672353,1.15E-09,3.58E-09,11.53256158
TACR2,-0.483153825,8.331294071,-6.183365341,1.22E-09,3.79E-09,11.47356591
PRKACG,-0.664583064,8.540260877,-6.178605199,1.26E-09,3.88E-09,11.44634843
PPP1R7,0.946069746,10.53615871,6.177868208,1.26E-09,3.88E-09,11.4421361
C16orf71,-0.597533609,8.682371017,-6.177510636,1.27E-09,3.88E-09,11.44009252
CETN3,0.619892446,10.1961143,6.175903021,1.28E-09,3.90E-09,11.43090605
RNF38,0.606031512,10.22222155,6.146859063,1.52E-09,4.62E-09,11.26529673
ODF1,-0.648660606,8.26525917,-6.143585118,1.55E-09,4.69E-09,11.2466712
PTPRK,0.751953223,10.39484657,6.133908071,1.64E-09,4.95E-09,11.19166879
FAM229B,0.709379828,10.2609668,6.129759731,1.68E-09,5.05E-09,11.16811357
PAFAH1B1,1.082866905,10.93086032,6.125476185,1.72E-09,5.16E-09,11.14380517
C5orf30,0.770694337,10.25534624,6.120584994,1.77E-09,5.29E-09,11.11606659
GALNT11,1.014221156,10.80382626,6.112195689,1.86E-09,5.53E-09,11.06853468
CROCC,-0.505434937,8.655656617,-6.111747352,1.87E-09,5.53E-09,11.06599611
KIF5A,1.235437615,10.64391352,6.110527595,1.88E-09,5.55E-09,11.05909041
GPR157,-0.499807195,8.163502976,-6.107975051,1.91E-09,5.61E-09,11.04464299
ABCC4,-0.908235865,8.408917557,-6.101093654,1.99E-09,5.82E-09,11.00572041
DNAH12,-0.765135165,7.952164431,-6.100212367,2.00E-09,5.83E-09,11.00073844
CTNNB1,1.243423996,10.73544206,6.098971046,2.01E-09,5.85E-09,10.99372223
MYB,-0.652093973,8.080991172,-6.065473058,2.45E-09,7.10E-09,10.80485498
ADAMTS16,-0.541532493,8.34393742,-6.048621157,2.70E-09,7.78E-09,10.71018453
C11orf63,-0.708229216,8.739150635,-6.048330142,2.70E-09,7.78E-09,10.70855169
RRH,-0.487208373,7.675627049,-6.041588752,2.81E-09,8.07E-09,10.67074601
IFT80,0.765270714,10.04112352,6.029280371,3.02E-09,8.63E-09,10.60181577
GALR3,0.619338389,7.941264312,6.025638359,3.09E-09,8.79E-09,10.58144309
DISC1,-0.417373672,7.848963933,-6.02149938,3.16E-09,8.97E-09,10.55830355
RGS22,-0.70094682,8.452324541,-6.015071943,3.28E-09,9.28E-09,10.52239764
SPAG4,-0.673632611,8.508980981,-6.014275564,3.30E-09,9.29E-09,10.51795113
DDX6,0.85968361,10.31074867,6.012320653,3.33E-09,9.36E-09,10.50703824
RSPH1,0.588777654,10.06368663,6.009341454,3.39E-09,9.49E-09,10.49041343
DLD,0.762970406,10.23826584,6.002121672,3.54E-09,9.86E-09,10.45015486
SYNE1,0.677122414,9.94085315,5.978666634,4.05E-09,1.13E-08,10.31965868
TOPORS,0.464636684,9.750210756,5.971575427,4.22E-09,1.17E-08,10.28029368
LRRC46,-0.721593386,8.755594504,-5.970811505,4.23E-09,1.17E-08,10.2760554
MYH10,1.239470162,11.20514145,5.970782763,4.24E-09,1.17E-08,10.27589595
MAP1A,1.397402528,11.40415759,5.961640184,4.46E-09,1.22E-08,10.22520965
GNB1,1.4449249,11.70156997,5.956633224,4.59E-09,1.26E-08,10.19748003
SLIRP,1.250919724,11.16922011,5.953252292,4.68E-09,1.28E-08,10.17876726
WDR78,-0.826726413,8.216393745,-5.947262097,4.85E-09,1.32E-08,10.14563565
CNGA1,-0.678935277,7.930958619,-5.943040766,4.97E-09,1.34E-08,10.12230517
NBEA,1.094290638,10.53082058,5.938938621,5.09E-09,1.37E-08,10.09964733
NME7,1.188587224,10.72415635,5.898315326,6.41E-09,1.72E-08,9.876010406
CCDC172,-0.850050352,8.15682851,-5.889750097,6.74E-09,1.80E-08,9.829029932
SPTAN1,1.012272374,10.84096175,5.886638143,6.86E-09,1.83E-08,9.811975673
SPATA17,-0.736315206,7.652874787,-5.880938842,7.08E-09,1.88E-08,9.780762693
MYOC,-0.473837911,8.10432694,-5.878284042,7.19E-09,1.91E-08,9.766232418
MYO5A,0.873850856,10.250874,5.877833907,7.21E-09,1.91E-08,9.763769307
TEKT2,-0.571572794,8.406886822,-5.861171657,7.92E-09,2.09E-08,9.672711405
PROM2,-0.319220354,8.772769527,-5.855073289,8.20E-09,2.15E-08,9.639441227
DVL1,0.831693672,10.04629539,5.855025768,8.20E-09,2.15E-08,9.639182089
LRRC34,-0.666503967,8.671672915,-5.849449276,8.47E-09,2.21E-08,9.608785988
