Gene,Disease_Slope,Disease_P-value,R-squared
TTC8,-7.345155114,9.44E-29,0.38986254
RAB36,-3.068879216,4.09E-28,0.382728857
SKP1,-67.76019038,6.38E-28,0.38056106
RAB15,-14.12833228,2.61E-27,0.373603661
EFCAB7,-4.098529218,4.11E-27,0.371358734
HSPB11,-4.581528149,5.15E-27,0.370226792
COPS8,-12.88885358,1.05E-26,0.366668966
TSSC1,-9.42817782,1.60E-26,0.364567331
NBEA,-18.57947817,1.65E-26,0.364404828
MAGI2,-9.129789649,3.52E-26,0.360571212
VPS35,-23.83750922,3.93E-26,0.360015038
HSPA4L,-6.243288671,4.42E-26,0.35942575
RUVBL2,-9.376105651,7.85E-26,0.356509313
ARR3,-1.461856511,8.75E-26,0.355953764
C11orf49,-6.967807347,1.41E-25,0.353516847
AK1,-9.33830749,1.50E-25,0.353200985
TUB,-4.610704835,3.29E-25,0.349166404
WDR47,-36.41549616,4.36E-25,0.347724128
OCRL,-5.145817606,4.71E-25,0.347324251
RAB11A,-15.4025858,5.85E-25,0.346195688
USH1G,-2.356229969,6.08E-25,0.346001863
NME5,-8.712525555,6.73E-25,0.345472694
FAM179B,-17.43952688,9.62E-25,0.343622893
TMEM141,-5.179197058,2.07E-24,0.339632542
C12orf10,-9.989388034,3.57E-24,0.336786938
CSNK2B,-29.73526115,4.93E-24,0.335090852
DYNLT1,-14.00204006,1.10E-23,0.330838623
KIF17,-2.722503571,1.59E-23,0.328906826
TBC1D7,-1.853053265,2.04E-23,0.327583127
CYFIP2,-37.52729917,2.34E-23,0.326849794
RANBP1,-4.549886292,4.34E-23,0.323548318
GALR3,-2.327033226,4.75E-23,0.323074483
DPCD,-8.9730965,6.14E-23,0.321696956
NPHP4,-2.016436199,1.45E-22,0.317070165
E2F4,-6.644188557,1.59E-22,0.316562403
PSMC2,-14.07778074,1.76E-22,0.316038976
RILP,-4.333108465,1.99E-22,0.315363835
DNAL4,-7.265040705,2.49E-22,0.314147272
MYH10,-25.32012578,4.06E-22,0.31148973
BBS4,-2.681240886,5.90E-22,0.309456966
INPP5E,-4.9415428,6.33E-22,0.309079319
OSBPL6,-5.279990218,6.86E-22,0.308638616
NUDCD3,-8.395026321,8.88E-22,0.307224503
RUVBL1,-3.157773304,1.32E-21,0.305051766
CEP41,-3.063171843,1.88E-21,0.303110595
MYO5A,-10.10604205,2.88E-21,0.300763308
PPP1R7,-21.24592431,3.54E-21,0.299618735
IFT52,-3.718009913,3.73E-21,0.299329152
COQ10A,-5.012617178,4.17E-21,0.298712831
HSPBP1,-11.64197319,4.44E-21,0.298359426
PSMC5,-29.38768299,1.36E-20,0.292115538
SPTAN1,-11.99897422,2.15E-20,0.289581505
GAS8,-3.852489178,2.30E-20,0.289204339
NUP37,-1.498396454,3.87E-20,0.286264089
DNAJA1,-37.88603844,5.47E-20,0.284315763
ELMOD3,-2.385669104,8.98E-20,0.281510062
CIB2,-1.703009841,9.31E-20,0.281307309
STK36,-3.258411371,1.78E-19,0.277611279
POR,-4.3100869,2.71E-19,0.275229598
EFTUD2,-5.195100346,2.83E-19,0.274981613
PARD6A,-5.836736467,2.93E-19,0.274784817
RHO,-1.42242347,2.96E-19,0.274719135
TTLL1,-3.362836988,3.26E-19,0.274165824
HYLS1,-3.841670261,5.82E-19,0.270845386
EXOC3,-4.264408346,6.12E-19,0.270555763
CSNK1D,-6.302312335,1.38E-18,0.265845792
IFT43,-4.095043912,1.55E-18,0.265178261
KLC3,-2.849238127,1.76E-18,0.264439358
C5orf30,-9.019223484,2.00E-18,0.263705211
PIK3R4,-1.901840544,2.01E-18,0.263687364
CEP19,-2.226339872,2.88E-18,0.261584244
CDK20,-4.72090724,3.37E-18,0.260684768
ACTR1A,-11.09526819,3.91E-18,0.259808801
ACTL7A,-0.627092779,5.21E-18,0.258128391
CYS1,-0.995036192,5.71E-18,0.257600023
CLASP1,-8.847190977,7.30E-18,0.256158851
DYNC2LI1,-1.851073366,7.79E-18,0.255777355
HAUS7,-2.522147349,7.90E-18,0.255694103
GNB1,-37.16899294,8.33E-18,0.255385425
NEK4,-3.469646943,8.85E-18,0.255029731
ULK3,-4.908231953,9.02E-18,0.254916417
KIF7,-2.560133467,1.10E-17,0.253761534
KIF9,-3.34727396,1.40E-17,0.252340942
DLD,-9.310259786,2.00E-17,0.250236313
FOCAD,-3.75805286,2.22E-17,0.249624881
LRRC43,-4.812613723,2.36E-17,0.249239825
TMEM231,-3.926065266,2.59E-17,0.248712117
HDAC6,-3.727256523,2.79E-17,0.248262408
TMEM138,-2.79895185,2.90E-17,0.248040504
TRAPPC3,-7.373107035,4.82E-17,0.245023016
DCTN1,-26.17894513,5.45E-17,0.244281914
CETN2,-22.93381207,5.54E-17,0.244185704
IGBP1,-6.403218384,5.81E-17,0.24390605
GSTM3,-16.3193065,6.29E-17,0.243436046
TCEA2,-5.533213723,6.80E-17,0.242972583
TPPP3,-7.30160124,8.57E-17,0.241586258
TCTN3,-5.194742067,8.71E-17,0.241494643
DYNC1I2,-14.55091989,9.37E-17,0.241054589
UBE2B,-8.865797669,1.08E-16,0.240184921
ZSCAN18,-12.77001094,1.10E-16,0.240114737
SYNE1,-6.651186916,1.11E-16,0.240035301
NUBP2,-2.890219736,1.13E-16,0.239952262
CATSPER1,-0.468559266,1.30E-16,0.239090307
CCDC13,-1.376305094,1.59E-16,0.237878513
TPGS1,-1.537654784,1.61E-16,0.237832345
MAL,-37.79184785,1.81E-16,0.237127287
SNAP25,-80.41281598,1.93E-16,0.236726268
TCTN1,-3.313047453,1.97E-16,0.236595565
KIF5B,-22.28813478,2.03E-16,0.23642446
ATP8A2,-5.531525852,2.88E-16,0.234316614
PPP5C,-2.233127907,4.46E-16,0.231681774
SPATA4,-1.094417595,7.54E-16,0.22849978
RAB8A,-10.1486224,8.47E-16,0.227794338
GUCA2B,-0.890281698,1.01E-15,0.226749949
CELSR3,-4.162010686,1.44E-15,0.224567105
DHRS3,-4.628608137,1.52E-15,0.224251853
ARL13B,-2.692132356,1.52E-15,0.224249925
ABHD6,-4.929090161,1.58E-15,0.224010011
DNAJA4,-11.62379627,2.58E-15,0.22100934
WDR5,-2.04016702,2.79E-15,0.220527676
WRAP53,-2.869094747,3.54E-15,0.219066056
STX3,-2.100811579,4.04E-15,0.218247509
ZBBX,-1.359249079,4.37E-15,0.217765803
MAP6,-6.113478491,5.70E-15,0.216133627
RPGRIP1,-0.996609319,6.70E-15,0.21513381
ATG5,-3.140653511,6.99E-15,0.214871724
ALDH1A1,-6.765773579,7.10E-15,0.214777424
PDE6G,-2.445381666,1.11E-14,0.211992213
IFT172,-3.861698797,1.28E-14,0.211122236
PLCB4,-2.023750206,1.42E-14,0.210499596
PKD2L1,-3.68065811,2.06E-14,0.208187879
CNOT10,-2.228412537,2.10E-14,0.208062925
TMEM17,-5.998104026,2.36E-14,0.20734058
CKAP5,-11.6392412,2.81E-14,0.206237933
ATAT1,-2.488481417,2.87E-14,0.20610723
RIBC2,-0.808444233,3.30E-14,0.205244066
GNA11,-7.687110138,4.90E-14,0.202776013
ANXA1,-1.748739353,5.14E-14,0.20247738
GUCY2D,-0.764250183,6.03E-14,0.201475614
NEK8,-1.513898904,1.06E-13,0.197941879
TUBGCP4,-4.136388919,1.34E-13,0.196459461
MARK4,-13.00234621,1.40E-13,0.196161629
INHA,-1.339827233,1.72E-13,0.194870496
TUBA1A,-155.840423,2.25E-13,0.193179271
PROM1,-1.576921428,2.27E-13,0.193127999
IFT81,-2.031187968,2.69E-13,0.192046938
IPO5,-5.700024694,3.10E-13,0.191156373
ATP6V1C1,-8.285340138,3.58E-13,0.190231063
TTLL6,-0.811663018,4.07E-13,0.189421471
ATG3,-8.239191599,4.30E-13,0.18907871
EFCAB12,-0.650909459,4.45E-13,0.18884941
DNAAF2,-2.084081684,4.85E-13,0.188301892
HAUS3,-1.386442088,5.10E-13,0.187987286
PLA2G3,-1.141587308,5.87E-13,0.187092619
SF3B2,-8.810072331,7.70E-13,0.185360621
PIGS,-8.979173101,7.94E-13,0.185168251
YWHAG,-116.2810155,8.32E-13,0.184864917
DYNC1H1,-4.82791934,9.08E-13,0.184310986
TRAPPC9,-3.693037388,1.02E-12,0.183570313
IFT27,-2.317016672,1.12E-12,0.182945586
AKT1,-5.94348036,1.12E-12,0.182939277
TUBGCP3,-2.075378376,1.21E-12,0.182453841
GRK1,-0.562403861,1.22E-12,0.182424182
PDZD7,-1.811445708,1.26E-12,0.182216057
CSNK1A1,-5.915443467,1.67E-12,0.180414572
HNF1B,-1.621253317,1.72E-12,0.180231622
GNB5,-5.503973169,1.87E-12,0.179695156
FAM161A,-1.474035874,2.22E-12,0.178587363
PIFO,-2.470354416,2.41E-12,0.178057061
PKD2,-5.549201962,2.45E-12,0.177936904
HIF1A,-29.1291108,2.58E-12,0.177604913
NUP62,-2.110705262,2.70E-12,0.177317474
DYDC2,-0.993941046,3.09E-12,0.176440323
PRKACA,-2.828445447,3.19E-12,0.176251285
EEF1A1,-113.0138694,3.32E-12,0.175985123
B9D1,-3.347352344,3.90E-12,0.174937379
LRRC73,-2.013345114,4.14E-12,0.174563693
SLC26A6,-1.940098468,4.96E-12,0.173385133
LRRC23,-2.345678564,5.10E-12,0.173214945
OPN4,-1.841391673,5.41E-12,0.172826099
HAUS1,-2.243808002,5.43E-12,0.172808868
CRB3,-2.340495451,5.58E-12,0.1726331
TMEM216,-4.187640557,7.24E-12,0.170944709
TUBA3D,-3.814596117,8.28E-12,0.170070669
CCT2,-17.66600552,8.79E-12,0.169681533
PIK3C3,-2.672451702,8.93E-12,0.169576754
SPAG16,-2.245106106,9.03E-12,0.169508524
TCTEX1D2,-6.383081468,9.04E-12,0.169502351
DYNC2H1,-1.765799935,1.18E-11,0.167767768
CCDC146,-2.124484374,1.76E-11,0.165150766
SAG,-2.122232592,1.78E-11,0.165084745
ARL3,-4.47797758,1.90E-11,0.164648661
MOK,-2.842969218,1.98E-11,0.164403859
EML1,-7.423194021,2.33E-11,0.163338041
RABGAP1L,-4.727431816,2.42E-11,0.163086285
CACNA1F,-1.500211161,3.61E-11,0.160459575
ARL2BP,-4.949237386,4.25E-11,0.159394261
BBS12,-2.432270189,4.29E-11,0.159330825
FNBP1L,-10.15199686,5.56E-11,0.157624415
HSP90AB1,-41.03567335,6.59E-11,0.156501729
NINL,-2.648639102,6.82E-11,0.156284172
CCDC74B,-1.51490029,8.39E-11,0.154916041
CDHR1,-2.326693931,1.19E-10,0.152626662
DYNLRB2,-1.660554886,1.29E-10,0.152053491
SHANK2,-3.499720419,1.36E-10,0.151714133
RSPH3,-2.961720985,1.40E-10,0.151516306
TEKT1,-0.885074482,1.53E-10,0.150931889
ROPN1L,-0.291950741,1.54E-10,0.15089824
SSX2IP,-9.343456151,1.66E-10,0.150395048
SLC22A4,-0.78266827,1.72E-10,0.150167143
C9orf24,-8.641469582,1.74E-10,0.15008615
C16orf71,-1.034010563,1.85E-10,0.14970126
SLC27A2,-0.866340992,1.99E-10,0.149208612
PRPH2,-1.515198546,2.09E-10,0.148874306
WDR35,-1.686223233,2.32E-10,0.148189075
MDH1B,-1.802388479,2.68E-10,0.147224065
FBXO15,-2.124433837,3.08E-10,0.146304443
LRRC6,-2.883590531,3.54E-10,0.145365053
CCNO,-2.00231231,4.10E-10,0.144392478
SQSTM1,-3.843079688,4.82E-10,0.14331146
EZR,-5.050096981,4.95E-10,0.143135374
TSNAXIP1,-1.990447995,5.25E-10,0.142744683
HAUS6,-1.275531724,5.43E-10,0.142512575
SCNN1A,-1.214260028,5.55E-10,0.142366329
CEP164,-2.207228377,6.81E-10,0.14099974
WDR34,-3.082667944,7.94E-10,0.139973501
GLI1,-1.049841192,8.73E-10,0.139342554
TP53BP1,-4.587477665,9.31E-10,0.138911148
EXOC4,-2.619686821,1.16E-09,0.137430033
TTLL11,-3.547287041,1.16E-09,0.137423028
SPA17,-2.939416732,1.17E-09,0.137378412
EXOC6,-2.286220669,1.26E-09,0.136871217
SLC9A3R1,-8.779780034,1.45E-09,0.135945357
CNGA1,-0.700779188,1.55E-09,0.135490338
ARL6,-3.665018173,1.56E-09,0.135428253
RAB17,-0.820688702,1.66E-09,0.135040888
TRIM59,-1.966455258,1.75E-09,0.134659152
CCDC172,-0.637715514,1.92E-09,0.13406063
EXOC5,-3.466459506,2.02E-09,0.133718628
AK2,-2.30636906,2.74E-09,0.131654945
ONECUT2,-4.608293501,2.87E-09,0.131338859
PTPN23,-1.913186759,3.11E-09,0.130796905
TTLL7,-6.824963153,3.37E-09,0.130242213
MLF1,-4.048748015,3.51E-09,0.129970506
C21orf59,-3.232705825,3.52E-09,0.129949104
TUBGCP2,-2.914973124,3.70E-09,0.129617325
SPATA7,-2.510618386,4.03E-09,0.129042033
TTC21A,-0.834107461,5.08E-09,0.127465065
PACRG,-1.57692006,5.40E-09,0.127052255
WRAP73,-1.132110054,5.47E-09,0.12696954
TCHP,-3.099926212,5.83E-09,0.126536212
GPR83,-2.43759272,6.14E-09,0.126186935
NUP35,-4.008713025,6.38E-09,0.125921953
SRGAP3,-2.968821987,6.66E-09,0.125635977
ACTR3,-13.52593244,6.70E-09,0.125596859
SSNA1,-3.464176932,6.94E-09,0.125351465
EVI5L,-1.276675103,7.76E-09,0.124591469
IFT88,-6.222946754,7.93E-09,0.124446436
DRD2,-3.663283094,8.72E-09,0.123802752
DNAJB13,-1.132278735,9.02E-09,0.123570773
SSTR3,-1.220943472,9.06E-09,0.123539052
SF3A1,-5.338942331,1.04E-08,0.122586021
SNX10,-15.98158359,1.22E-08,0.121510927
ADCY5,-7.976894767,1.24E-08,0.121420641
TUBGCP5,-1.320128087,1.25E-08,0.121340693
PPID,-5.482815138,1.30E-08,0.121060006
CLTB,-6.497903353,2.08E-08,0.117885172
BBS2,-8.880348073,2.74E-08,0.115979018
KIF3A,-10.57963408,2.93E-08,0.115536984
NUBP1,-1.881845512,3.62E-08,0.114069615
C11orf88,-0.421299194,4.08E-08,0.113255517
EXOC6B,-3.886694711,4.20E-08,0.113051379
PGK2,-0.966844245,4.85E-08,0.112064279
TULP2,-0.571867361,5.53E-08,0.111163545
MYOC,-0.678816378,5.63E-08,0.111042925
TEKT5,-0.549322847,8.90E-08,0.107894412
RGS9,-6.415229178,1.05E-07,0.106734516
PHC1,-3.508956082,1.13E-07,0.106218604
WDPCP,-2.670699855,1.21E-07,0.105797248
ANKS6,-1.116636779,1.24E-07,0.10562366
PEX6,-1.774103067,1.26E-07,0.105518159
GUCA1A,-2.430148341,1.30E-07,0.105301741
IQCE,-2.300507268,1.45E-07,0.104530393
ODF1,-0.701661895,1.52E-07,0.104210189
CBY1,-2.512496761,1.85E-07,0.102852094
DRD5,-1.075038285,1.96E-07,0.10242248
CYLD,-4.552992472,2.21E-07,0.101592056
PCNT,-5.904220127,2.41E-07,0.101000298
ABCA4,-0.408685065,2.45E-07,0.100901448
ODF2,-1.19805028,2.48E-07,0.100818168
NPHP3,-2.246732238,2.53E-07,0.100660198
LRRC49,-4.977223374,2.70E-07,0.100221503
XPNPEP3,-0.989406009,2.82E-07,0.099913389
RAN,-19.37131269,3.18E-07,0.099077713
TACR2,-0.797238039,3.94E-07,0.097596355
PTPDC1,-4.469686805,4.32E-07,0.096944751
ENKUR,-1.672070515,4.74E-07,0.096308416
EHD1,-2.347467946,5.10E-07,0.095801714
STK38L,-3.784645151,6.07E-07,0.094580755
DRD1,-5.841973122,6.47E-07,0.09414069
SPAG4,-0.745615927,6.69E-07,0.093903713
DNAH17,-1.06580457,7.29E-07,0.093305334
NUDC,-7.748221729,7.35E-07,0.093250094
ORC1,-0.217373948,8.32E-07,0.092384841
SEC63,-3.591159744,1.01E-06,0.091024292
DNAAF1,-2.109593172,1.04E-06,0.090838008
RTTN,-1.591367493,1.05E-06,0.090772489
GLIS2,-3.181989617,1.07E-06,0.090623342
CNGB1,-0.661847843,1.37E-06,0.088899996
CROCC,-0.824845658,1.44E-06,0.088531677
SFI1,-1.525558055,1.66E-06,0.087543586
IFT57,-2.04192827,1.92E-06,0.086553599
STK33,-0.757336513,1.96E-06,0.086389464
C14orf79,-1.532895867,2.31E-06,0.085247466
MERTK,-1.669008656,2.42E-06,0.084926512
PFN2,-65.5968108,2.84E-06,0.083800171
CCDC63,-0.804420379,3.01E-06,0.083386355
TULP3,-2.037939285,3.02E-06,0.083354698
DZANK1,-1.393225032,3.22E-06,0.08291525
OPN1SW,-0.352635306,3.71E-06,0.081905786
RFX2,-0.950019648,3.73E-06,0.081883541
NDE1,-1.458205516,4.01E-06,0.081368844
ROPN1B,-0.505543174,4.90E-06,0.079958024
TEKT2,-0.819599988,5.02E-06,0.079791246
BEST2,-0.521193105,5.41E-06,0.079266841
PSEN2,-1.447795328,6.74E-06,0.077709477
AHI1,-2.693486538,6.89E-06,0.077557841
NEK2,-0.342956638,6.93E-06,0.077513077
PHTF1,-1.119891987,8.36E-06,0.07619961
EFHC1,-2.01156549,8.42E-06,0.076142701
AK7,-0.696923507,8.77E-06,0.075861958
RPGRIP1L,-0.455900168,8.87E-06,0.07577708
BBS1,-2.735333561,9.63E-06,0.075200237
PAFAH1B1,-11.60705116,1.04E-05,0.074667603
CSNK1E,-1.783432958,1.06E-05,0.074536138
DAAM1,-2.259857149,1.19E-05,0.073680322
RSPH1,-5.327589173,1.26E-05,0.073278833
ZMYND10,-0.78896356,1.36E-05,0.072753946
DNAAF3,-0.547623389,1.51E-05,0.072030771
HTR6,-1.466377081,1.60E-05,0.071629314
FGFR1OP,17.88433974,1.63E-05,0.071486908
CEP250,-1.088711579,1.65E-05,0.071384156
ROM1,-1.478535386,1.84E-05,0.070639163
KCTD17,-2.345014734,2.01E-05,0.069996405
C1orf194,-2.121325015,2.04E-05,0.069906811
UMOD,-0.337217585,2.09E-05,0.069742168
RP2,-0.244951083,2.16E-05,0.069503361
BBS10,-2.18220673,2.16E-05,0.069485593
ENKD1,-1.579721776,2.29E-05,0.069078324
TUBB4A,429.7719819,2.34E-05,0.068935303
HSP90B1,90.0408943,2.53E-05,0.068373922
AKAP3,-0.755331248,2.61E-05,0.068162639
FAM49B,-5.767398342,2.70E-05,0.067902183
C11orf63,-0.676917861,2.86E-05,0.067495715
ABLIM1,-8.111399246,2.92E-05,0.067353893
HUWE1,-20.32527019,3.11E-05,0.066922689
IQCB1,-2.553628156,3.11E-05,0.066910463
TCTN2,19.85288545,3.22E-05,0.066672872
DNAL1,24.62719695,3.25E-05,0.06661157
RABL2A,-3.074793934,3.35E-05,0.066378283
SPAG6,-0.597701979,3.46E-05,0.066149443
WDR19,-1.474658334,3.74E-05,0.065605222
ATG16L1,-1.136748963,3.75E-05,0.065586471
RNF38,-4.444358771,4.96E-05,0.063611415
PRKAR1B,-4.806390075,5.73E-05,0.062586665
SHROOM3,-0.651597158,6.59E-05,0.061592975
NUP214,-1.693125087,7.80E-05,0.060399863
CASK,-1.499828322,8.87E-05,0.059487798
DNAI1,-0.762219009,0.000103453,0.058395036
PCDHB15,2.880317685,0.000110236,0.057944385
DNAH3,6.417210508,0.000122274,0.05720898
KIAA0586,-1.219759808,0.000131946,0.056668755
PDE6A,-0.482572702,0.000142825,0.056106445
CATSPERG,-0.307245019,0.000160324,0.055286175
LRRC46,-0.609873749,0.000162297,0.055199356
IFT140,-0.618134357,0.000168368,0.054938731
DNALI1,-1.252272935,0.000168412,0.054936871
SPEF2,-0.491652718,0.000173343,0.05473203
LYZL4,-0.800844503,0.000173701,0.054717372
NGFR,-0.589343419,0.000220264,0.053031677
GNAT1,-0.346054918,0.000245693,0.052256183
IQUB,1.099823555,0.000272543,0.051520073
NAPEPLD,-2.706822037,0.000315258,0.050486762
TEKT3,-0.210404004,0.000335115,0.050053288
OSCP1,-2.560233413,0.000349229,0.049760522
CCDC65,0.942791717,0.000350405,0.049736666
TRIM32,-1.363581059,0.000355661,0.049631018
PCDH15,0.568171289,0.00040294,0.04874545
CCDC81,-0.384138265,0.000417718,0.048489896
TSSK1B,-0.29112209,0.000450768,0.047949706
TNPO1,17.68893472,0.000507014,0.047115665
BBS5,1.355842977,0.000536827,0.046710461
SDCCAG8,4.095566428,0.000585253,0.04609803
CYB5D1,-2.66652017,0.000608512,0.045821726
POC1B,-1.532089113,0.000645563,0.045402724
DPYSL2,-69.59308102,0.000746509,0.044373085
SYNE2,-0.636398374,0.000773397,0.044122369
GUCA1B,-0.872469717,0.000868938,0.043297286
MYO5B,-0.428888002,0.000895295,0.043085666
ATG14,-3.471564612,0.000918661,0.04290323
MKS1,-0.876185659,0.000921276,0.042883107
TMEM80,-1.626747175,0.000944781,0.042704722
CCDC33,-0.972696046,0.00096632,0.042545128
GNAT2,0.892957284,0.001019521,0.042165756
HAP1,-0.93982338,0.00108817,0.041704586
ARHGAP35,-5.464225281,0.001094401,0.041664181
RPGR,4.440350433,0.001292537,0.040487163
TTBK2,-1.132838972,0.001312545,0.040378557
NME7,37.17883782,0.001380077,0.040023875
KCNRG,0.747991624,0.001542631,0.03923703
CNGA4,0.727686812,0.00185318,0.037942009
TACR1,-0.531343046,0.001861809,0.037909227
HSP90AA1,-86.80960288,0.00193107,0.037651509
ATMIN,-3.436485509,0.002334464,0.036313975
NTPCR,-3.542831765,0.002371099,0.036204268
USH2A,-0.127328109,0.002413754,0.036078667
RILPL1,-3.175494797,0.00247589,0.035899644
CTNNB1,32.69500488,0.002508742,0.035806814
LRP2BP,-1.102814665,0.002549511,0.035693303
DNM2,-0.77326354,0.002707826,0.035269212
FSCB,-0.103139113,0.002914469,0.034751793
DVL1,-6.738577314,0.002959881,0.034643049
NEK11,-0.735985034,0.003064066,0.034399798
DNAH1,-0.324237697,0.003086066,0.034349502
ZMYND12,-0.830317942,0.003173183,0.034153819
MAP4,-8.184191654,0.003576644,0.033313045
GRK7,-0.160470332,0.00359039,0.033286116
HYAL3,-0.657820099,0.003701728,0.033071752
RBKS,-1.199181554,0.003762778,0.032956956
C11orf70,-0.275102829,0.003827809,0.032836726
PLK1,-0.469177219,0.003880053,0.03274162
TMEM67,0.685013719,0.003892526,0.032719107
TTLL4,-1.003743493,0.004006935,0.032515928
CETN1,-0.44395386,0.004258077,0.03208975
SUFU,-0.634880198,0.004302181,0.032017536
AGBL4,1.528538377,0.004442244,0.03179307
LCA5,1.500689704,0.004561897,0.03160691
TTC30B,0.666488326,0.004592657,0.031559849
OPN3,-3.049344102,0.004650647,0.03147199
RAB23,-1.35155364,0.005031018,0.030921804
IQCA1,-0.751124853,0.005051612,0.030893229
MORN5,-0.424717044,0.005380909,0.030451671
TTC26,-0.324952501,0.005478949,0.030325481
DYNLRB1,-10.13958374,0.005575055,0.030203982
PDC,0.410289382,0.005616959,0.030151667
NME8,-0.136210931,0.005631902,0.030133108
KIF5A,32.58321488,0.005795634,0.029932955
TEX9,0.294762294,0.006051983,0.029630806
PDE1C,-1.681798351,0.006602421,0.029023629
RALGAPA1,-1.719883186,0.006679317,0.028942918
ALMS1,6.045569517,0.006749826,0.028869734
RAB10,-11.62333433,0.006856643,0.028760329
TXNDC8,-0.273698366,0.007024717,0.028591635
APP,69.11877157,0.007050317,0.0285663
CCDC114,3.949098323,0.007053859,0.028562802
MAK,0.527322079,0.007075973,0.028541004
FLNA,-1.255509058,0.007161365,0.028457473
TAS2R4,0.666512639,0.007606841,0.028037474
DLG5,5.407179178,0.00791423,0.027761977
GALNT11,-7.998546877,0.007925819,0.027751804
GLI3,-0.994252088,0.008144003,0.02756305
APOBEC4,0.712505666,0.008164677,0.027545431
C10orf107,0.522165797,0.00839753,0.027350068
TAPT1,-1.381945028,0.008574609,0.027205148
OXCT2,1.207377488,0.008862136,0.026976196
PARD3,-1.115969158,0.008977679,0.026886312
CCDC88A,-2.28030043,0.009687275,0.026358848
DNAH2,-0.611306876,0.009747551,0.026315868
FAM92A1,-1.637862583,0.009912959,0.026199302
DYDC1,-0.090689008,0.010150692,0.026035187
GSN,-2.499377164,0.010358402,0.02589497
PDE6B,-0.699622727,0.010362467,0.025892254
FOXJ1,-0.735591875,0.010583201,0.025746407
KIF27,-0.156634193,0.011303762,0.025290999
TUBGCP6,-0.881424571,0.011332309,0.025273572
KATNAL1,-2.29052025,0.011350032,0.025262775
ENPP5,-2.064460111,0.011753872,0.025021298
OPN5,-0.209915439,0.012155723,0.024789267
C6orf118,0.544482684,0.012305751,0.024704639
WDR66,-0.318457375,0.012632568,0.024523877
RSPH4A,0.316351641,0.012789008,0.024439032
TUBB2B,-11.10586475,0.013227564,0.024206714
CEP97,4.770370478,0.013413807,0.024110424
GORAB,-0.871530678,0.013416312,0.024109138
TCP11,0.574205017,0.013574375,0.024028498
FLCN,4.893013439,0.013789559,0.023920245
RFX3,3.809746564,0.013822299,0.023903925
FANK1,-0.858906448,0.014000176,0.023815947
IFT122,-0.54788792,0.014340253,0.023650879
GUCA1C,-0.13012786,0.014430845,0.023607582
MYB,-0.43826111,0.015067015,0.023311142
WDR78,0.468908552,0.015293347,0.023208755
SCCPDH,-2.912237095,0.015592788,0.023075652
TUBA4A,-11.45303818,0.015640575,0.023054652
WDR63,0.373505015,0.01577422,0.022996271
YWHAQ,106.1237508,0.016311855,0.022766417
SMO,-0.749520481,0.016727919,0.0225938
USH1C,-0.757107285,0.016966806,0.022496667
FAIM,-1.002573271,0.017102277,0.022442205
SHH,-0.382224452,0.017233259,0.022389965
ABCC4,0.464356198,0.018294472,0.021981152
PRKAR1A,-15.67003114,0.021520607,0.020873299
AGBL2,0.426293105,0.022594587,0.020542082
