gene_claim_name,gene_concept_id,Gene_name,interaction_source_db_name,interaction_source_db_version,interaction_type,interaction_score,drug_claim_name,drug_concept_id,drug_name,approved,immunotherapy,anti_neoplastic,ATC_Code,ATC_Category,group,Interactor_Type
ALDH1L1,hgnc:3978,ALDH1L1,PharmGKB,5-Jun-23,,0.641087542,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
NFIB,hgnc:7785,NFIB,PharmGKB,5-Jun-23,,0.641087542,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ZNF134,hgnc:12918,ZNF134,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
DRD3,hgnc:3024,DRD3,PharmGKB,5-Jun-23,,0.01732669,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
TH,hgnc:11782,TH,PharmGKB,5-Jun-23,,0.122111913,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
GABRA3,hgnc:4077,GABRA3,ChEMBL,32,positive modulator,0.021844464,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
ZNF211,hgnc:13003,ZNF211,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
GABRB1,hgnc:4081,GABRB1,ChEMBL,32,positive modulator,0.023975632,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
FXR2,hgnc:4024,FXR2,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
GABRA4,hgnc:4078,GABRA4,ChEMBL,32,positive modulator,0.023975632,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRG1,hgnc:4086,GABRG1,ChEMBL,32,positive modulator,0.025205151,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRG2,hgnc:4087,GABRG2,ChEMBL,32,positive modulator,0.023404783,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
CYP2D6,hgnc:2625,CYP2D6,DTC,5-Jun-23,,0.005744064,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
ATAD5,hgnc:25752,ATAD5,DTC,5-Jun-23,,0.011760729,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
KCNH2,hgnc:6251,KCNH2,DTC,5-Jun-23,,0.009884373,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
LEP,hgnc:6553,LEP,NCI,14-Sep-17,,0.087767937,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
CHURC1,hgnc:20099,CHURC1,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
CYP2D6,hgnc:2625,CYP2D6,PharmGKB,5-Jun-23,,0.008491226,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ARSA,hgnc:713,ARSA,PharmGKB,5-Jun-23,,0.058280686,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
GGH,hgnc:4248,GGH,PharmGKB,5-Jun-23,,0.320543771,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
HDAC1,hgnc:4852,HDAC1,TALC,12-May-16,inhibitor,0.141778976,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
UNIPROT:P35348,hgnc:277,ADRA1A,TEND,1-Aug-11,,0.051850597,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
CDH23,hgnc:13733,CDH23,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
OPCML,hgnc:8143,OPCML,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
SPSB2,hgnc:29522,SPSB2,PharmGKB,5-Jun-23,,0.641087542,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
HDAC2,hgnc:4853,HDAC2,TALC,12-May-16,inhibitor,0.128440884,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
GABRB3,hgnc:4083,GABRB3,ChEMBL,32,positive modulator,0.072814881,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
ALDH5A1,hgnc:408,ALDH5A1,ChEMBL,32,inhibitor,0.877679373,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
GABRQ,hgnc:14454,GABRQ,ChEMBL,32,positive modulator,0.026567592,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRP,hgnc:4089,GABRP,ChEMBL,32,positive modulator,0.024886099,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRA1,hgnc:4075,GABRA1,ChEMBL,32,positive modulator,0.038174792,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
CBX1,hgnc:1551,CBX1,DTC,5-Jun-23,,0.018454335,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
PPARD,hgnc:9235,PPARD,DTC,5-Jun-23,,0.026283446,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
GGT1,hgnc:4250,GGT1,NCI,14-Sep-17,,0.078015944,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
MC2R,hgnc:6930,MC2R,NCI,14-Sep-17,,0.263303812,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
WRB,hgnc:12790,GET1,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ESYT2,hgnc:22211,ESYT2,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
CORO7,hgnc:26161,CORO7,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ELP5,hgnc:30617,ELP5,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
SENP3,hgnc:17862,SENP3,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
TRIB3,hgnc:16228,TRIB3,PharmGKB,5-Jun-23,,0.427391695,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ZDHHC7,hgnc:18459,ZDHHC7,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
STRBP,hgnc:16462,STRBP,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
CMTM8,hgnc:19179,CMTM8,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
PIGM,hgnc:18858,PIGM,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ARHGEF28,hgnc:30322,ARHGEF28,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
HDAC7,hgnc:14067,HDAC7,TALC,12-May-16,inhibitor,0.146279896,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC8,hgnc:13315,HDAC8,TALC,12-May-16,inhibitor,0.138580954,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC9,hgnc:14065,HDAC9,TALC,12-May-16,inhibitor,0.21064305,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
UNIPROT:Q9NYX4,hgnc:17938,CALY,TEND,1-Aug-11,,2.359202156,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
PYROXD2,hgnc:23517,PYROXD2,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
BDNF,hgnc:1033,BDNF,PharmGKB,5-Jun-23,,0.024422383,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
NPSR1,hgnc:23631,NPSR1,DTC,5-Jun-23,,0.041302559,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
XBP1,hgnc:12801,XBP1,DTC,5-Jun-23,,0.182600786,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
MIR4278,hgnc:38243,MIR4278,PharmGKB,5-Jun-23,,2.564350169,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
HDAC4,hgnc:14063,HDAC4,TALC,12-May-16,inhibitor,0.138580954,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
SMN1,hgnc:11117,SMN1,NCI,14-Sep-17,,0.015957807,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HISTONE DEACETYLASE,hgnc:14065,HDAC9,TTD,2020.06.01,,0.21064305,Valproate,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
KDM4A,hgnc:22978,KDM4A,DTC,5-Jun-23,,0.007867154,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
ZNF565,hgnc:26726,ZNF565,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
CYP2C9,hgnc:2623,CYP2C9,DTC,5-Jun-23,,0.004944673,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC3,hgnc:4854,HDAC3,DTC,5-Jun-23,,0.131651906,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
ABAT,hgnc:23,ABAT,DTC,5-Jun-23,,0.737250674,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
LIPA,hgnc:6617,LIPA,NCI,14-Sep-17,,0.786400719,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.011843384,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
UNIPROT:P31645,hgnc:11050,SLC6A4,TEND,1-Aug-11,,0.028812923,METHYLPHENIDATE,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
CYP3A4,hgnc:2637,CYP3A4,DTC,5-Jun-23,,0.002385539,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC10,hgnc:18128,HDAC10,DTC,5-Jun-23,,0.120367457,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC5,hgnc:14068,HDAC5,DTC,5-Jun-23,,0.146279896,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
UGT1A9,hgnc:12541,UGT1A9,PharmGKB,5-Jun-23,,0.19660018,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
IDH1,hgnc:5382,IDH1,JAX-CKB,5-Jun-23,,0.005175505,Valproic acid,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
APOB,hgnc:603,APOB,NCI,14-Sep-17,,0.262133573,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
GABRA2,hgnc:4076,GABRA2,PharmGKB,5-Jun-23,,0.043208831,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
TP53,hgnc:11998,TP53,NCI,14-Sep-17,,0.015904734,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
HDAC1,hgnc:4852,HDAC1,DTC,5-Jun-23,,0.141778976,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC2,hgnc:4853,HDAC2,DTC,5-Jun-23,,0.128440884,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
CYP2C19,hgnc:2621,CYP2C19,DTC,5-Jun-23,,0.004462776,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
CAMK2B,hgnc:1461,CAMK2B,NCI,14-Sep-17,,0.235920216,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
CYP2C9,hgnc:2623,CYP2C9,PharmGKB,5-Jun-23,,0.009230055,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
ATM,hgnc:795,ATM,JAX-CKB,5-Jun-23,,0.029668035,Valproic acid,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
BRAF,hgnc:1097,BRAF,JAX-CKB,5-Jun-23,,0.011833879,Valproic acid,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HTR2A,hgnc:5293,HTR2A,PharmGKB,5-Jun-23,,0.019465364,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
CYP2D6,hgnc:2625,CYP2D6,DTC,5-Jun-23,,0.003487468,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
SLC6A3,hgnc:11049,SLC6A3,ChEMBL,32,inhibitor,0.186498194,METHYLPHENIDATE HYDROCHLORIDE,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
SLC6A2,hgnc:11048,SLC6A2,ChEMBL,32,inhibitor,0.036287974,METHYLPHENIDATE HYDROCHLORIDE,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ALDH5A1,hgnc:408,ALDH5A1,DTC,5-Jun-23,,0.877679373,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC9,hgnc:14065,HDAC9,DTC,5-Jun-23,,0.21064305,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
SCN9A,hgnc:10597,SCN9A,PharmGKB,5-Jun-23,,0.02808574,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
UNIPROT:P23975,hgnc:11048,SLC6A2,TEND,1-Aug-11,,0.036287974,METHYLPHENIDATE,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
UNIPROT:Q01959,hgnc:11049,SLC6A3,TEND,1-Aug-11,,0.186498194,METHYLPHENIDATE,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
CSF2,hgnc:2434,CSF2,NCI,14-Sep-17,,0.062912057,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
CYP1A2,hgnc:2596,CYP1A2,DTC,5-Jun-23,,0.003600736,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC11,hgnc:19086,HDAC11,DTC,5-Jun-23,,0.197477859,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC7,hgnc:14067,HDAC7,DTC,5-Jun-23,,0.146279896,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC4,hgnc:14063,HDAC4,DTC,5-Jun-23,,0.138580954,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
GABRA1,hgnc:4075,GABRA1,PharmGKB,5-Jun-23,,0.038174792,propofol,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
HDAC8,hgnc:13315,HDAC8,DTC,5-Jun-23,,0.138580954,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
CYP2D6,hgnc:2625,CYP2D6,DTC,5-Jun-23,,0.003905964,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
OTC,hgnc:8512,OTC,PharmGKB,5-Jun-23,,0.526607624,valproic acid,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
PRKAA2,hgnc:9377,PRKAA2,PharmGKB,5-Jun-23,,0.117023916,valproic acid,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
